
W32.o:     file format elf32-littleriscv
 0f260 5f000000 a9ff0000 a9ff0000 2a000000  _...........*...
 0f270 65ff0000 adff0000 1f000000 09000000  e...............
 0f280 28000000 43000000 d4ff0000 9cff0000  (...C...........
 0f290 4e000000 a7ff0000 14000000 93000000  N...............
 0f2a0 b9ff0000 a8ff0000 a0ff0000 a1ff0000  ................
 0f2b0 beff0000 b1ff0000 b1ff0000 f8ff0000  ................
 0f2c0 f4fe0000 a0ff0000 b8ff0000 a6fe0000  ................
 0f2d0 deff0000 49000000 85ff0000 e8ff0000  ....I...........
 0f2e0 1e000000 c5ff0000 52000000 38010000  ........R...8...
 0f2f0 46000000 aaff0000 0f000000 58000000  F...........X...
 0f300 5dfe0000 ecfe0000 04000000 3c000000  ]...........<...
 0f310 71000000 0d000000 4a000000 5e000000  q.......J...^...
 0f320 1f000000 4a000000 d3ff0000 1c010000  ....J...........
 0f330 e4000000 beff0000 9bff0000 a9ff0000  ................
 0f340 38000000 41000000 baff0000 f2ff0000  8...A...........
 0f350 4bff0000 afff0000 a4ff0000 3cff0000  K...........<...
 0f360 d0ff0000 dd020000 56000000 3d000000  ........V...=...
 0f370 f3ff0000 6e000000 27000000 13000000  ....n...'.......
 0f380 aeff0000 2f000000 2f000000 97ff0000  ..../.../.......
 0f390 49000000 a5ff0000 55000000 d3ff0000  I.......U.......
 0f3a0 23000000 22000000 29000000 a4ff0000  #..."...).......
 0f3b0 72fc0000 9cff0000 7ffe0000 beff0000  r...............
 0f3c0 a6ff0000 39000000 6f000000 33000000  ....9...o...3...
 0f3d0 d0ff0000 f1ff0000 67010000 5a000000  ........g...Z...
 0f3e0 11000000 31020000 aeff0000 bcff0000  ....1...........
 0f3f0 51fe0000 b3ff0000 19ff0000 d8ff0000  Q...............
 0f400 3aff0000 a7ff0000 66000000 5bff0000  :.......f...[...
 0f410 23010000 22010000 46000000 17000000  #..."...F.......
 0f420 41000000 3b000000 5e000000 32000000  A...;...^...2...
 0f430 e0ff0000 a7ff0000 43000000 4e000000  ........C...N...
 0f440 b4ff0000 a1ff0000 31000000 ef000000  ........1.......
 0f450 65000000 46000000 beff0000 a9ff0000  e...F...........
 0f460 bfff0000 a1ff0000 1c010000 5a000000  ............Z...
 0f470 e7ff0000 cdff0000 8cff0000 68ff0000  ............h...
 0f480 9aff0000 31010000 bb000000 bf010000  ....1...........
 0f490 4e000000 54000000 9fff0000 a1ff0000  N...T...........
 0f4a0 0bff0000 41000000 3c000000 4a000000  ....A...<...J...
 0f4b0 17000000 5b000000 6cff0000 2a000000  ....[...l...*...
 0f4c0 21000000 17000000 a8ff0000 b4ff0000  !...............
 0f4d0 6bff0000 f8ff0000 95ff0000 34000000  k...........4...
 0f4e0 ceff0000 bbff0000 89ff0000 cfff0000  ................
 0f4f0 e4000000 1f000000 8c010000 3fff0000  ............?...
 0f500 27000000 d5ff0000 e2fd0000 6e000000  '...........n...
 0f510 5b000000 3e000000 18000000 a3ff0000  [...>...........
 0f520 afff0000 4d000000 51000000 c3ff0000  ....M...Q.......
 0f530 afff0000 5e000000 04000000 a6ff0000  ....^...........
 0f540 e3ff0000 27000000 16000000 4a000000  ....'.......J...
 0f550 f7ff0000 56000000 84ff0000 f0fe0000  ....V...........
 0f560 dcff0000 4f000000 31000000 eeff0000  ....O...1.......
 0f570 91ff0000 7bff0000 d2ff0000 a7fe0000  ....{...........
 0f580 a0ff0000 01ff0000 e1ff0000 dffe0000  ................
 0f590 3b020000 4aff0000 daff0000 44000000  ;...J.......D...
 0f5a0 c9ff0000 15000000 68ff0000 eaff0000  ........h.......
 0f5b0 e3000000 cafe0000 b7ff0000 e7ff0000  ................
 0f5c0 d7ff0000 a9ff0000 7f000000 45000000  ............E...
 0f5d0 17000000 27000000 96ff0000 a4000000  ....'...........
 0f5e0 9f000000 06000000 a9fd0000 35000000  ............5...
 0f5f0 a1ff0000 80ff0000 12000000 68000000  ............h...
 0f600 faff0000 beff0000 a9ff0000 7d000000  ............}...
 0f610 43000000 20000000 79000000 c6010000  C... ...y.......
 0f620 92ff0000 8bff0000 cefe0000 81ff0000  ................
 0f630 bbff0000 15000000 6e000000 b7ff0000  ........n.......
 0f640 94ff0000 f2ff0000 3e000000 a3ff0000  ........>.......
 0f650 8bff0000 31000000 a1ff0000 51010000  ....1.......Q...
 0f660 4cff0000 3e000000 4b000000 6c000000  L...>...K...l...
 0f670 58ff0000 b8ff0000 a6ff0000 33000000  X...........3...
 0f680 d3ff0000 e9ff0000 17000000 a5000000  ................
 0f690 23000000 49ff0000 30ff0000 45000000  #...I...0...E...
 0f6a0 b2000000 a1ff0000 b9ff0000 56000000  ............V...
 0f6b0 52000000 57000000 e1ff0000 20000000  R...W....... ...
 0f6c0 06000000 37000000 d3000000 47ff0000  ....7.......G...
 0f6d0 35000000 33ff0000 b1ff0000 bcff0000  5...3...........
 0f6e0 30000000 53000000 e4ff0000 f0ff0000  0...S...........
 0f6f0 90ff0000 caff0000 b2ff0000 5d000000  ............]...
 0f700 14000000 b6000000 e5ff0000 23fe0000  ............#...
 0f710 3e000000 26010000 19000000 b3ff0000  >...&...........
 0f720 a8000000 1d000000 98000000 e7ff0000  ................
 0f730 00000000 01000000 87000000 45000000  ............E...
 0f740 5b000000 3a000000 81010000 c2ff0000  [...:...........
 0f750 0aff0000 daff0000 38000000 3a000000  ........8...:...
 0f760 4dff0000 8bfd0000 93ff0000 f6000000  M...............
 0f770 b1ff0000 34ff0000 2c000000 c1ff0000  ....4...,.......
 0f780 cdff0000 2e000000 bc000000 bdff0000  ................
 0f790 0a000000 a2ff0000 b3ff0000 8aff0000  ................
 0f7a0 83000000 7c000000 8dff0000 2e000000  ....|...........
 0f7b0 abff0000 ab000000 f3ff0000 39010000  ............9...
 0f7c0 d3ff0000 a6ff0000 5eff0000 6a000000  ........^...j...
 0f7d0 17000000 3c000000 fdff0000 a7ff0000  ....<...........
 0f7e0 69000000 e6ff0000 52000000 1e000000  i.......R.......
 0f7f0 2b000000 51ff0000 32000000 beff0000  +...Q...2.......
 0f800 a9000000 55fe0000 84ff0000 b9ff0000  ....U...........
 0f810 96ff0000 34000000 0d000000 08ff0000  ....4...........
 0f820 23fe0000 1d000000 2f000000 9afe0000  #......./.......
 0f830 4d000000 ee000000 b4000000 b2ff0000  M...............
 0f840 42000000 5a000000 1f000000 afff0000  B...Z...........
 0f850 3d000000 17000000 1e000000 3c000000  =...........<...
 0f860 64000000 75010000 acff0000 04000000  d...u...........
 0f870 c4fe0000 c5ff0000 75ff0000 40000000  ........u...@...
 0f880 e4ff0000 2dff0000 e4ff0000 3c000000  ....-.......<...
 0f890 fffe0000 47000000 12000000 d5ff0000  ....G...........
 0f8a0 41000000 18010000 e4ff0000 81000000  A...............
 0f8b0 e0ff0000 5b000000 f4ff0000 2c000000  ....[.......,...
 0f8c0 47000000 abff0000 21000000 c7fd0000  G.......!.......
 0f8d0 3c000000 5a000000 90ff0000 4a000000  <...Z.......J...
 0f8e0 1d000000 2aff0000 aeff0000 56000000  ....*.......V...
 0f8f0 a4ff0000 e3ff0000 dfff0000 d9ff0000  ................
 0f900 5b000000 95ff0000 f1ff0000 aeff0000  [...............
 0f910 53000000 5b000000 12000000 bdff0000  S...[...........
 0f920 b1fe0000 8bff0000 6bff0000 adff0000  ........k.......
 0f930 96ff0000 e7ff0000 16ff0000 b9ff0000  ................
 0f940 b2000000 46000000 35000000 5a000000  ....F...5...Z...
 0f950 04000000 a7ff0000 45000000 a6ff0000  ........E.......
 0f960 67000000 48000000 5b000000 caff0000  g...H...[.......
 0f970 f6ff0000 55000000 14000000 aaff0000  ....U...........
 0f980 32000000 efff0000 8d000000 6eff0000  2...........n...
 0f990 d3ff0000 5efe0000 43000000 aeff0000  ....^...C.......
 0f9a0 5fff0000 13000000 86000000 c3ff0000  _...............
 0f9b0 abff0000 7dff0000 15000000 d6ff0000  ....}...........
 0f9c0 cfff0000 88ff0000 31000000 7aff0000  ........1...z...
 0f9d0 bcff0000 65000000 3a000000 9cff0000  ....e...:.......
 0f9e0 a2ff0000 a3ff0000 b3ff0000 e9ff0000  ................
 0f9f0 3b000000 4f000000 a8ff0000 93000000  ;...O...........
 0fa00 eaff0000 48000000 8bff0000 41fe0000  ....H.......A...
 0fa10 b0ff0000 5b000000 35000000 a6ff0000  ....[...5.......
 0fa20 89ff0000 dfff0000 baff0000 58000000  ............X...
 0fa30 9aff0000 efff0000 88ff0000 f1ff0000  ................
 0fa40 29000000 dbfe0000 afff0000 fbff0000  )...............
 0fa50 1d000000 4d000000 82ff0000 36000000  ....M.......6...
 0fa60 eaff0000 66010000 0f000000 4f000000  ....f.......O...
 0fa70 ecff0000 3a000000 3d000000 46000000  ....:...=...F...
 0fa80 bbff0000 d3ff0000 8dff0000 86ff0000  ................
 0fa90 aaff0000 80000000 afff0000 b9fe0000  ................
 0faa0 eaff0000 41ff0000 86010000 55ff0000  ....A.......U...
 0fab0 5eff0000 e0ff0000 2eff0000 c2000000  ^...............
 0fac0 b2000000 a6ff0000 cbff0000 20000000  ............ ...
 0fad0 8e040000 25ff0000 13010000 9f000000  ....%...........
 0fae0 3cff0000 f9ff0000 9aff0000 50000000  <...........P...
 0faf0 15000000 4f000000 7cff0000 96ff0000  ....O...|.......
 0fb00 4c000000 1b000000 acff0000 f0ff0000  L...............
 0fb10 58000000 92ff0000 f3ff0000 68000000  X...........h...
 0fb20 ffff0000 77000000 bcff0000 54000000  ....w.......T...
 0fb30 d8ff0000 19000000 a9ff0000 d9ff0000  ................
 0fb40 31ff0000 a1000000 73ff0000 bbfd0000  1.......s.......
 0fb50 de030000 26f90000 13000000 f0ff0000  ....&...........
 0fb60 a9fe0000 cf000000 53010000 5ffa0000  ........S..._...
 0fb70 17080000 97ff0000 41000000 5afe0000  ........A...Z...
 0fb80 79ff0000 d3fe0000 21fe0000 b0ff0000  y.......!.......
 0fb90 4dfe0000 34000000 c6ff0000 2a000000  M...4.......*...
 0fba0 4f000000 7d020000 04010000 c9000000  O...}...........
 0fbb0 b8ff0000 27ff0000 08000000 a9000000  ....'...........
 0fbc0 04000000 99000000 cbfe0000 beff0000  ................
 0fbd0 bbff0000 6eff0000 4f000000 c1ff0000  ....n...O.......
 0fbe0 e3fe0000 b6ff0000 8cff0000 f6fc0000  ................
 0fbf0 40020000 03000000 0cff0000 befb0000  @...............
 0fc00 0afa0000 24020000 58010000 dcff0000  ....$...X.......
 0fc10 8a000000 a3ff0000 f3f80000 ac000000  ................
 0fc20 12000000 2f050000 e6fc0000 18000000  ..../...........
 0fc30 85fe0000 d9010000 41000000 7bff0000  ........A...{...
 0fc40 47000000 56010000 9eff0000 b9ff0000  G...V...........
 0fc50 ac010000 05010000 4f010000 41000000  ........O...A...
 0fc60 56000000 f8ff0000 76000000 a4000000  V.......v.......
 0fc70 8c000000 feff0000 c0ff0000 d2ff0000  ................
 0fc80 11fe0000 95010000 64000000 a5000000  ........d.......
 0fc90 9eff0000 1fff0000 f7ff0000 21fd0000  ............!...
 0fca0 dbff0000 95ff0000 9fff0000 cbff0000  ................
 0fcb0 6fff0000 9eff0000 b8ff0000 4a010000  o...........J...
 0fcc0 10000000 94ff0000 e8fe0000 3f000000  ............?...
 0fcd0 05010000 d7fa0000 e2ff0000 da020000  ................
 0fce0 00000000 d3ff0000 a7ff0000 abff0000  ................
 0fcf0 27010000 88000000 62000000 3f000000  '.......b...?...
 0fd00 adff0000 67000000 ddff0000 8fff0000  ....g...........
 0fd10 14010000 ee000000 db000000 04000000  ................
 0fd20 c3ff0000 c8fd0000 55ff0000 31000000  ........U...1...
 0fd30 bdfe0000 43000000 d6fc0000 94ff0000  ....C...........
 0fd40 c2fc0000 77000000 6dff0000 41000000  ....w...m...A...
 0fd50 39000000 2c000000 77000000 b7000000  9...,...w.......
 0fd60 47000000 96ff0000 a3ff0000 3c000000  G...........<...
 0fd70 15010000 97000000 9bff0000 98000000  ................
 0fd80 29000000 acff0000 57000000 deff0000  ).......W.......
 0fd90 89000000 d2ff0000 5aff0000 97fe0000  ........Z.......
 0fda0 fffe0000 a5ff0000 cfff0000 f4ff0000  ................
 0fdb0 bdff0000 e8ff0000 15000000 74ff0000  ............t...
 0fdc0 32000000 b5fd0000 17000000 50000000  2...........P...
 0fdd0 1c000000 bafe0000 1dff0000 b0fd0000  ................
 0fde0 44000000 2a000000 b1ff0000 a7ff0000  D...*...........
 0fdf0 71fe0000 10000000 01000000 72000000  q...........r...
 0fe00 6b000000 aeff0000 21000000 faff0000  k.......!.......
 0fe10 97ff0000 b1ff0000 17000000 1e000000  ................
 0fe20 a5ff0000 e0ff0000 72000000 43000000  ........r...C...
 0fe30 3f000000 3f000000 a9ff0000 e9ff0000  ?...?...........
 0fe40 81ff0000 28ff0000 d1ff0000 a9ff0000  ....(...........
 0fe50 1d000000 b6ff0000 f8fe0000 65000000  ............e...
 0fe60 daff0000 4d000000 40000000 c5ff0000  ....M...@.......
 0fe70 a8ff0000 9fff0000 bdff0000 3b000000  ............;...
 0fe80 b6ff0000 32000000 ccff0000 d2ff0000  ....2...........
 0fe90 6fff0000 a9ff0000 23000000 1b000000  o.......#.......
 0fea0 4eff0000 62010000 c3010000 f5fe0000  N...b...........
 0feb0 b8010000 ac000000 3e000000 2c000000  ........>...,...
 0fec0 a3ff0000 71ff0000 d7000000 14fb0000  ....q...........
 0fed0 ebff0000 8dff0000 9b030000 53fe0000  ............S...
 0fee0 ab000000 67000000 91ff0000 25000000  ....g.......%...
 0fef0 17ff0000 52000000 55ff0000 8e000000  ....R...U.......
 0ff00 81fd0000 86ff0000 4bff0000 acff0000  ........K.......
 0ff10 9cff0000 3bff0000 5b000000 d2fe0000  ....;...[.......
 0ff20 3aff0000 29000000 59ff0000 07000000  :...)...Y.......
 0ff30 e9ff0000 6cff0000 a7ff0000 c8fd0000  ....l...........
 0ff40 bcff0000 a4ff0000 5bfe0000 1aff0000  ........[.......
 0ff50 52f70000 a3040000 a3ff0000 b0fe0000  R...............
 0ff60 60f90000 74ff0000 b2fe0000 c3fe0000  `...t...........
 0ff70 09f70000 53000000 520c0000 c6fc0000  ....S...R.......
 0ff80 e7000000 44040000 d7ff0000 86fd0000  ....D...........
 0ff90 ccfa0000 c0ff0000 02ff0000 9dff0000  ................
 0ffa0 97ff0000 cffe0000 a9ff0000 d9030000  ................
 0ffb0 e5fc0000 df000000 d6fe0000 54fe0000  ............T...
 0ffc0 ae020000 42000000 17020000 96ff0000  ....B...........
 0ffd0 91fd0000 5ffe0000 35ff0000 44000000  ...._...5...D...
 0ffe0 31000000 c5ff0000 f9ff0000 c1ff0000  1...............
 0fff0 04ff0000 d7fd0000 d7040000 1eff0000  ................
 10000 60010000 a8020000 1cf80000 c0f90000  `...............
 10010 78ff0000 c1010000 53fd0000 20f70000  x.......S... ...
 10020 84f90000 d00b0000 f2090000 dc060000  ................
 10030 d8fc0000 bfff0000 5af90000 c2000000  ........Z.......
 10040 1a000000 2aff0000 9bfe0000 daff0000  ....*...........
 10050 ce010000 17f80000 4ffe0000 34fa0000  ........O...4...
 10060 a0fe0000 6c020000 9eff0000 60fb0000  ....l.......`...
 10070 37fe0000 16fe0000 58010000 58ff0000  7.......X...X...
 10080 d3010000 26000000 96ff0000 48000000  ....&.......H...
 10090 41000000 a4fe0000 a7ff0000 f3fe0000  A...............
 100a0 d9ff0000 33000000 acff0000 3efd0000  ....3.......>...
 100b0 dbfa0000 9cfb0000 69fc0000 70ff0000  ........i...p...
 100c0 c9fd0000 c0ff0000 55000000 90ff0000  ........U.......
 100d0 89ff0000 55ff0000 67020000 95ff0000  ....U...g.......
 100e0 10ff0000 c8ff0000 9c000000 e7ff0000  ................
 100f0 a1010000 cfff0000 ca000000 6f000000  ............o...
 10100 1c010000 b3000000 45000000 ee010000  ........E.......
 10110 aa000000 c7ff0000 b8fe0000 eb010000  ................
 10120 48010000 19020000 7dfe0000 6ffd0000  H.......}...o...
 10130 37000000 37010000 afff0000 ca000000  7...7...........
 10140 17ff0000 99ff0000 89ff0000 67000000  ............g...
 10150 ff000000 b8ff0000 08000000 c7ff0000  ................
 10160 f7ff0000 4b000000 07000000 89ff0000  ....K...........
 10170 32000000 34000000 08000000 22010000  2...4......."...
 10180 52000000 92fe0000 54000000 04000000  R.......T.......
 10190 84010000 88ff0000 9eff0000 9b000000  ................
 101a0 7aff0000 fbff0000 80ff0000 67000000  z...........g...
 101b0 a4ff0000 97ff0000 79000000 3b000000  ........y...;...
 101c0 a6ff0000 fdff0000 a8ff0000 b4ff0000  ................
 101d0 92000000 60000000 87ff0000 71ff0000  ....`.......q...
 101e0 5efe0000 9bff0000 a1ff0000 bc000000  ^...............
 101f0 b5ff0000 6eff0000 27ff0000 3b000000  ....n...'...;...
 10200 55000000 33000000 18000000 3e000000  U...3.......>...
 10210 51000000 bcfe0000 3b000000 92000000  Q.......;.......
 10220 b6ff0000 4e000000 e5ff0000 13ff0000  ....N...........
 10230 bbff0000 bcff0000 3a000000 aeff0000  ........:.......
 10240 6bff0000 daff0000 42000000 1cff0000  k.......B.......
 10250 ceff0000 c2ff0000 c8ff0000 67000000  ............g...
 10260 a1ff0000 33000000 85ff0000 06000000  ....3...........
 10270 17000000 f2ff0000 b6ff0000 35000000  ............5...
 10280 d9ff0000 0f000000 3f000000 18000000  ........?.......
 10290 e0ff0000 48000000 77000000 b2ff0000  ....H...w.......
 102a0 ac000000 b3ff0000 26ff0000 14ff0000  ........&.......
 102b0 a9ff0000 2f010000 98ff0000 18030000  ..../...........
 102c0 67ff0000 22000000 f9ff0000 c0ff0000  g..."...........
 102d0 38000000 37fe0000 f5ff0000 99ff0000  8...7...........
 102e0 30000000 66ff0000 51000000 58ff0000  0...f...Q...X...
 102f0 b9ff0000 abff0000 1c000000 c8ff0000  ................
 10300 16010000 1dfe0000 d3fd0000 7e010000  ............~...
 10310 29fe0000 43000000 76000000 85fe0000  )...C...v.......
 10320 c4ff0000 83000000 75000000 4eff0000  ........u...N...
 10330 9dff0000 edfe0000 88fe0000 b9ff0000  ................
 10340 a1ff0000 79ff0000 a8ff0000 81ff0000  ....y...........
 10350 3fff0000 d2fe0000 96050000 b2ff0000  ?...............
 10360 c7ff0000 e2000000 70000000 85000000  ........p.......
 10370 d6ff0000 b6ff0000 b5fe0000 03010000  ................
 10380 a8ff0000 4c000000 76ff0000 14040000  ....L...v.......
 10390 da000000 3e000000 64000000 ddff0000  ....>...d.......
 103a0 94000000 a5ff0000 77000000 54ff0000  ........w...T...
 103b0 1d000000 effd0000 efff0000 c3fb0000  ................
 103c0 76000000 a2f90000 04010000 9dfe0000  v...............
 103d0 6cff0000 92fc0000 bdff0000 99ff0000  l...............
 103e0 7dff0000 82ff0000 40000000 7a000000  }.......@...z...
 103f0 25fd0000 c8ff0000 a2ff0000 f7ff0000  %...............
 10400 54000000 b9ff0000 f8fd0000 96ff0000  T...............
 10410 f8fc0000 f5fd0000 3fff0000 43010000  ........?...C...
 10420 01ff0000 14050000 2aff0000 5e000000  ........*...^...
 10430 940a0000 47030000 dffe0000 91020000  ....G...........
 10440 ccf90000 3bfe0000 b3ff0000 8d020000  ....;...........
 10450 ce030000 26000000 3c020000 a8f90000  ....&...<.......
 10460 23fd0000 07f70000 bbfe0000 2aff0000  #...........*...
 10470 54ff0000 36fc0000 f5fb0000 3b000000  T...6.......;...
 10480 15fd0000 96fe0000 95000000 f5ff0000  ................
 10490 4e000000 43010000 9bff0000 d5ff0000  N...C...........
 104a0 7fff0000 04fe0000 d0ff0000 09ff0000  ................
 104b0 6a010000 51000000 b6fe0000 42ff0000  j...Q.......B...
 104c0 10ff0000 eefe0000 09000000 16010000  ................
 104d0 75010000 42fe0000 4fff0000 7d000000  u...B...O...}...
 104e0 2bff0000 46030000 ffff0000 a8fc0000  +...F...........
 104f0 d7ff0000 91000000 8f010000 c0000000  ................
 10500 9aff0000 a4ff0000 34ff0000 bcff0000  ........4.......
 10510 85ff0000 5f010000 e9ff0000 6f010000  ...._.......o...
 10520 e6fd0000 91010000 77ff0000 d8000000  ........w.......
 10530 8aff0000 84fe0000 47000000 ca000000  ........G.......
 10540 ffff0000 7c000000 f2fe0000 52000000  ....|.......R...
 10550 d8ff0000 94fe0000 d9fe0000 30000000  ............0...
 10560 a4ff0000 09000000 89ff0000 a2ff0000  ................
 10570 c1ff0000 42000000 01000000 f8ff0000  ....B...........
 10580 4a000000 a1ff0000 bbff0000 2eff0000  J...............
 10590 6e000000 0a000000 78000000 0f000000  n.......x.......
 105a0 abff0000 1a010000 d3000000 8b000000  ................
 105b0 bdff0000 a5000000 39000000 a5000000  ........9.......
 105c0 b6ff0000 33000000 9f000000 f8000000  ....3...........
 105d0 c9ff0000 f9ff0000 63ff0000 2e000000  ........c.......
 105e0 65ff0000 bbff0000 6ffe0000 c9ff0000  e.......o.......
 105f0 b2ff0000 c7000000 a7ff0000 a7ff0000  ................
 10600 24ff0000 37000000 c7ff0000 71000000  $...7.......q...
 10610 48000000 0fff0000 a6ff0000 84fe0000  H...............
 10620 70000000 48fe0000 7cfd0000 c5ff0000  p...H...|.......
 10630 4cff0000 73000000 52ff0000 1a000000  L...s...R.......
 10640 9aff0000 bffe0000 36fe0000 61fd0000  ........6...a...
 10650 68000000 08000000 e7ff0000 85000000  h...............
 10660 05000000 9e010000 f7ff0000 e8010000  ................
 10670 b3000000 59000000 98ff0000 02000000  ....Y...........
 10680 0e010000 20000000 d3ff0000 5d000000  .... .......]...
 10690 e2ff0000 52000000 a1ff0000 e6ff0000  ....R...........
